
           ####    G N O M   ---   Version 4.5a revised 09/02/02     ####

                                                    22-Apr-2010   11:13:00
           ===    Run No   1   ===
 Run title:   22-Apr-2010       (1.000 *MVMp7_5_001_c_p - 1.000 *TRIS7_5_001_c


  Number of points omitted at the beginning:          13

          To optimize the performance, some input data points 
           have been joined. New number of points equals to 263

   *******    Input file(s) : Subtr00.dat

          Highest ALPHA is found to be   0.1739E+06

  The measure of inconsistency AN1 equals to    0.2704E+01

          Warning: using the chosen range in the real space 
             it is not possible to fit the data set within the
             given error band. 
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.1739E+09 91.9930  0.0079  0.0601  0.0382  1.0000  0.7155  0.28880
  0.3477E+08 91.7315  0.0403  0.0627  0.0382  1.0000  0.7210  0.28687
  0.6954E+07 90.5600  0.1664  0.2136  0.0382  1.0000  0.7412  0.12009
  0.1391E+07 85.6145  0.4234  0.5023  0.0382  1.0000  0.7787  0.16430
  0.2782E+06 71.9120  0.5902  0.5592  0.0382  1.0000  0.8124  0.22716
  0.5564E+05 50.6232  0.6857  0.3643  0.2443  1.0000  0.8568  0.28416
  0.1113E+05 26.5329  0.8977  0.1769  0.2137  1.0000  0.9114  0.41010
  0.2225E+04  9.4296  1.1117  0.0704  0.3511  1.0000  0.9374  0.59292
  0.4451E+03  3.0847  1.2132  0.0195  0.6641  1.0000  0.9431  0.65121
  0.8902E+02  1.9455  1.2480  0.0049  0.7557  1.0000  0.9442  0.65526
  0.1780E+02  1.8496  1.2602  0.0019  0.8015  1.0000  0.9445  0.66545
  0.3561E+01  1.8330  1.2764  0.0049  0.8015  1.0000  0.9445  0.66160
  0.7121E+00  1.8069  1.4116  0.0126  0.8015  1.0000  0.9442  0.62087
  0.1424E+00  1.7798  1.9062  0.0191  0.7939  0.9999  0.9439  0.46438
  0.2849E-01  1.7568  3.3388  0.0558  0.7634  0.9994  0.9437  0.37288
  0.5697E-02  1.7340  6.5771  0.0638  0.7863  0.9967  0.9388  0.36471
  0.1139E-02  1.7205 11.8368  0.1919  0.7863  0.9881  0.9195  0.19048
  0.2279E-03  1.7034 24.2951  0.3664  0.7863  0.9394  0.8063  0.00000

          ***  Golden section search to maximize estimate ***
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.9628E+01  1.8426  1.2638  0.0022  0.8168  1.0000  0.9445  0.67276
  0.6584E+01  1.8391  1.2669  0.0029  0.8168  1.0000  0.9445  0.67204
  0.1218E+02  1.8449  1.2623  0.0020  0.8168  1.0000  0.9445  0.67309
  0.1408E+02  1.8465  1.2615  0.0019  0.8168  1.0000  0.9445  0.67327
  0.1540E+02  1.8476  1.2610  0.0019  0.8015  1.0000  0.9445  0.66529
  0.1332E+02  1.8459  1.2618  0.0019  0.8168  1.0000  0.9445  0.67320
  0.1457E+02  1.8469  1.2613  0.0019  0.8168  1.0000  0.9445  0.67331
  0.1488E+02  1.8472  1.2612  0.0019  0.8168  1.0000  0.9445  0.67333
  0.1508E+02  1.8474  1.2611  0.0019  0.8015  1.0000  0.9445  0.66526
  0.1476E+02  1.8471  1.2612  0.0019  0.8168  1.0000  0.9445  0.67332
  0.1495E+02  1.8473  1.2611  0.0019  0.8015  1.0000  0.9445  0.66525
  0.1483E+02  1.8472  1.2612  0.0019  0.8168  1.0000  0.9445  0.67333
  0.1491E+02  1.8472  1.2611  0.0019  0.8168  1.0000  0.9445  0.67334
  0.1491E+02  1.8472  1.2611  0.0019  0.8168  1.0000  0.9445  0.67334



             ####            Final results            ####

 Parameter    DISCRP    OSCILL    STABIL    SYSDEV    POSITV    VALCEN
 Weight        1.000     3.000     3.000     3.000     1.000     1.000
 Sigma         0.300     0.600     0.120     0.120     0.120     0.120
 Ideal         0.700     1.100     0.000     1.000     1.000     0.950
 Current       1.847     1.261     0.002     0.817     1.000     0.945
                - - - - - - - - - - - - - - - - - - - - - - - - - 
 Estimate      0.000     0.930     1.000     0.097     1.000     0.998

  Angular   range    :     from    0.0077   to    0.2695
  Real space range   :     from      0.00   to    280.00

  Highest ALPHA (theor) :   0.174E+09                 JOB = 0
  Current ALPHA         :   0.149E+02   Rg :  0.112E+03   I(0) :   0.332E+04

           Total  estimate : 0.673  which is  A REASONABLE  solution

      S          J EXP       ERROR       J REG       I REG

  0.0000E+00                                      0.3320E+04
  0.1107E-02                                      0.3304E+04
  0.2214E-02                                      0.3254E+04
  0.3321E-02                                      0.3173E+04
  0.4429E-02                                      0.3062E+04
  0.5536E-02                                      0.2924E+04
  0.6643E-02                                      0.2762E+04
  0.7750E-02  0.2657E+04  0.7163E+01  0.2581E+04  0.2581E+04
  0.8750E-02  0.2539E+04  0.6188E+01  0.2403E+04  0.2403E+04
  0.9750E-02  0.2308E+04  0.5292E+01  0.2216E+04  0.2216E+04
  0.1075E-01  0.2066E+04  0.4720E+01  0.2024E+04  0.2024E+04
  0.1175E-01  0.1841E+04  0.4029E+01  0.1828E+04  0.1828E+04
  0.1275E-01  0.1604E+04  0.3597E+01  0.1633E+04  0.1633E+04
  0.1375E-01  0.1401E+04  0.3298E+01  0.1441E+04  0.1441E+04
  0.1475E-01  0.1226E+04  0.2909E+01  0.1256E+04  0.1256E+04
  0.1575E-01  0.1047E+04  0.2574E+01  0.1079E+04  0.1079E+04
  0.1675E-01  0.8858E+03  0.2307E+01  0.9132E+03  0.9132E+03
  0.1775E-01  0.7392E+03  0.2081E+01  0.7599E+03  0.7599E+03
  0.1875E-01  0.6135E+03  0.1851E+01  0.6206E+03  0.6206E+03
  0.1975E-01  0.4923E+03  0.1634E+01  0.4961E+03  0.4961E+03
  0.2075E-01  0.3930E+03  0.1450E+01  0.3869E+03  0.3869E+03
  0.2175E-01  0.2990E+03  0.1289E+01  0.2931E+03  0.2931E+03
  0.2275E-01  0.2232E+03  0.1117E+01  0.2145E+03  0.2145E+03
  0.2375E-01  0.1585E+03  0.9868E+00  0.1505E+03  0.1505E+03
  0.2475E-01  0.1087E+03  0.8656E+00  0.1001E+03  0.1001E+03
  0.2575E-01  0.6373E+02  0.7660E+00  0.6232E+02  0.6232E+02
  0.2675E-01  0.3680E+02  0.6766E+00  0.3579E+02  0.3579E+02
  0.2775E-01  0.1672E+02  0.6083E+00  0.1908E+02  0.1908E+02
  0.2875E-01  0.9119E+01  0.5757E+00  0.1071E+02  0.1071E+02
  0.2975E-01  0.9150E+01  0.5507E+00  0.9150E+01  0.9150E+01
  0.3075E-01  0.9994E+01  0.5437E+00  0.1290E+02  0.1290E+02
  0.3175E-01  0.2012E+02  0.5434E+00  0.2052E+02  0.2052E+02
  0.3275E-01  0.3075E+02  0.5600E+00  0.3069E+02  0.3069E+02
  0.3375E-01  0.4251E+02  0.5710E+00  0.4222E+02  0.4222E+02
  0.3475E-01  0.5311E+02  0.5817E+00  0.5407E+02  0.5407E+02
  0.3575E-01  0.6501E+02  0.5958E+00  0.6537E+02  0.6537E+02
  0.3675E-01  0.7552E+02  0.6133E+00  0.7543E+02  0.7543E+02
  0.3775E-01  0.8258E+02  0.6074E+00  0.8372E+02  0.8372E+02
  0.3875E-01  0.8826E+02  0.6135E+00  0.8991E+02  0.8991E+02
  0.3975E-01  0.9345E+02  0.6125E+00  0.9380E+02  0.9380E+02
  0.4075E-01  0.9613E+02  0.6034E+00  0.9536E+02  0.9536E+02
  0.4175E-01  0.9525E+02  0.5942E+00  0.9465E+02  0.9465E+02
  0.4275E-01  0.9164E+02  0.5776E+00  0.9186E+02  0.9186E+02
  0.4375E-01  0.8874E+02  0.5745E+00  0.8725E+02  0.8725E+02
  0.4475E-01  0.8177E+02  0.5465E+00  0.8114E+02  0.8114E+02
  0.4575E-01  0.7545E+02  0.5328E+00  0.7389E+02  0.7389E+02
  0.4675E-01  0.6688E+02  0.5165E+00  0.6584E+02  0.6584E+02
  0.4775E-01  0.5869E+02  0.4980E+00  0.5738E+02  0.5738E+02
  0.4875E-01  0.5000E+02  0.4711E+00  0.4884E+02  0.4884E+02
  0.4975E-01  0.3955E+02  0.4506E+00  0.4053E+02  0.4053E+02
  0.5075E-01  0.3374E+02  0.4334E+00  0.3272E+02  0.3272E+02
  0.5175E-01  0.2672E+02  0.4187E+00  0.2562E+02  0.2562E+02
  0.5275E-01  0.1962E+02  0.3953E+00  0.1940E+02  0.1940E+02
  0.5375E-01  0.1375E+02  0.3815E+00  0.1417E+02  0.1417E+02
  0.5475E-01  0.8131E+01  0.3717E+00  0.9971E+01  0.9971E+01
  0.5575E-01  0.5217E+01  0.3573E+00  0.6821E+01  0.6821E+01
  0.5675E-01  0.2619E+01  0.3513E+00  0.4680E+01  0.4680E+01
  0.5775E-01  0.2427E+01  0.3452E+00  0.3472E+01  0.3472E+01
  0.5875E-01  0.3826E+01  0.3460E+00  0.3091E+01  0.3091E+01
  0.5975E-01  0.4931E+01  0.3406E+00  0.3411E+01  0.3411E+01
  0.6075E-01  0.3570E+01  0.3389E+00  0.4289E+01  0.4289E+01
  0.6175E-01  0.5458E+01  0.3394E+00  0.5579E+01  0.5579E+01
  0.6275E-01  0.7526E+01  0.3406E+00  0.7133E+01  0.7133E+01
  0.6375E-01  0.9723E+01  0.3381E+00  0.8812E+01  0.8812E+01
  0.6475E-01  0.1070E+02  0.3398E+00  0.1049E+02  0.1049E+02
  0.6575E-01  0.1276E+02  0.3373E+00  0.1205E+02  0.1205E+02
  0.6675E-01  0.1415E+02  0.3381E+00  0.1340E+02  0.1340E+02
  0.6775E-01  0.1470E+02  0.3354E+00  0.1448E+02  0.1448E+02
  0.6875E-01  0.1552E+02  0.3343E+00  0.1524E+02  0.1524E+02
  0.6975E-01  0.1516E+02  0.3314E+00  0.1565E+02  0.1565E+02
  0.7075E-01  0.1595E+02  0.3306E+00  0.1570E+02  0.1570E+02
  0.7175E-01  0.1534E+02  0.3271E+00  0.1541E+02  0.1541E+02
  0.7275E-01  0.1532E+02  0.3236E+00  0.1480E+02  0.1480E+02
  0.7375E-01  0.1386E+02  0.3210E+00  0.1393E+02  0.1393E+02
  0.7475E-01  0.1151E+02  0.3117E+00  0.1284E+02  0.1284E+02
  0.7575E-01  0.1128E+02  0.3086E+00  0.1160E+02  0.1160E+02
